Run,Times List,Average QBSolv time,Modes,Stoppedness,Goodness,Badness,Remaining Cars
269,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,8072.603703703704,19709,87247542.99999863,6214
270,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[4, 2, 2, 2, 2, 3, 3, 0, 5, 5, 1, 2, 1, 3, 4, 1, 4, 5, 3, 5, 4, 1, 4, 2, 1, 3, 3, 3, 0, 4, 0, 5, 1, 0, 1, 3]",8061.09594095941,19723,87364090.79999855,6214
271,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,8044.702205882353,19742,87535417.4999986,6214
272,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,8028.600732600733,19756,87715344.19999848,6214
273,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,8013.087591240876,19810,87907567.29999849,6214
274,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7997.567272727273,19859,88101096.39999838,6214
275,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[5, 5, 2, 4, 4, 0, 3, 0, 0, 2, 5, 2, 1, 4, 5, 2, 3, 3, 5, 0, 3, 2, 4, 3, 1, 5, 1, 0, 1, 1, 5, 0, 0, 5, 4, 2]",7988.550724637681,19880,88220248.49999839,6214
276,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7970.119133574007,19905,88342301.6999984,6214
277,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7952.26618705036,19922,88469243.19999832,6214
278,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7934.591397849463,19975,88597704.69999841,6214
279,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7917.132142857143,20026,88728095.4999984,6214
280,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,"[5, 3, 3, 3, 4, 4, 2, 0, 3, 0, 2, 2, 4, 0, 2, 5, 0, 3, 1, 5, 1, 4, 4, 3, 1, 0, 0, 0, 4, 4, 0, 1, 0, 3, 4, 1]",7907.387900355872,20049,88829597.7999984,6214
281,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7889.659574468085,20081,88944018.69999835,6214
282,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7872.441696113075,20111,89065743.39999819,6214
283,"[7.402326069, 8.941386810000001, 7.581317653999996, 7.4860866229999985, 97.79436218500001, 7.756122258999994, 7.622840494000002, 7.623750842999982, 7.554451864999976, 7.835478018999993, 7.672843408999995, 7.432696077000003, 7.349264338000012, 7.630972206000024, 7.483506716999955, 7.599912454999981, 7.306359219000001, 7.587728150000032, 7.502219152000009, 7.594136552000009, 7.468412644000011, 7.679439954000031, 7.521058295999978, 7.617573171000004, 7.521011870999928, 8.142353846999981, 7.579594343000053, 7.500499680000075, 8.070728730000042, 7.686397776000035, 7.390517701999897, 7.477585603999955, 7.501795392999952, 8.166923866000047, 7.588709010999992, 7.680844571999955, 8.017596487999981, 7.699105323000026, 8.643481836000092, 7.599717330999965, 7.751979959000096, 8.73687192300008, 8.63014702800001, 7.6318651029999955, 7.659748753000031, 9.04819338499999, 7.319602923000048, 10.566047654000045, 7.5845792759999995, 7.399740927000039, 7.5322889669999995, 7.477663794000023, 7.745477311000059, 7.567105308000009, 10.623673351999969, 11.251877508999996, 7.20201212500001, 7.258416110000098, 7.41403041600006, 7.351014178000014]",,,7855.3239436619715,20193,89190686.69999799,6214
